/linhas-granado/sabonete-em-barra-de-glicerina-granado-tradicional-90g,/granado/linhas-granado/sabonete-barra-de-glicerina-granado-tradicional-90g,permanent
/campanhas/sabonetes-barra-b2b/sabonete-em-barra-de-glicerina-granado-tradicional-90g,/granado/campanhas/sabonetes-barra-b2b/sabonete-barra-de-glicerina-granado-tradicional-90g,permanent
/linhas-granado/b2b/sabonete-em-barra-de-glicerina-granado-tradicional-90g,/granado/linhas-granado/b2b/sabonete-barra-de-glicerina-granado-tradicional-90g,permanent
/campanhas/linha-glicerina/sabonete-em-barra-de-glicerina-granado-tradicional-90g,/granado/campanhas/linha-glicerina/sabonete-barra-de-glicerina-granado-tradicional-90g,permanent
/linhas-granado/chequinho/sabonete-em-barra-de-glicerina-granado-tradicional-90g,/granado/linhas-granado/chequinho/sabonete-barra-de-glicerina-granado-tradicional-90g,permanent
/campanhas/sabonete-em-barra-de-glicerina-granado-tradicional-90g,/granado/campanhas/sabonete-barra-de-glicerina-granado-tradicional-90g,permanent
/sabonete-em-barra-granado-amendoa-90g,/granado/sabonete-granado-barra-amendoa-90g,permanent
/corpo-e-banho/sabonetes/sabonete-em-barra-granado-amendoa-90g,/granado/corpo-e-banho/sabonetes/sabonete-granado-barra-amendoa-90g,permanent
/sabonetes/sabonetebarra/sabonete-em-barra-granado-amendoa-90g,/granado/sabonetes/sabonetebarra/sabonete-granado-barra-amendoa-90g,permanent
/sabonetes/sabonete-em-barra-granado-amendoa-90g,/granado/sabonetes/sabonete-granado-barra-amendoa-90g,permanent
/linhas-granado/sabonete-em-barra-granado-amendoa-90g,/granado/linhas-granado/sabonete-granado-barra-amendoa-90g,permanent
/campanhas/sabonetes-barra-b2b/sabonete-em-barra-granado-amendoa-90g,/granado/campanhas/sabonetes-barra-b2b/sabonete-granado-barra-amendoa-90g,permanent
/linhas-granado/b2b/sabonete-em-barra-granado-amendoa-90g,/granado/linhas-granado/b2b/sabonete-granado-barra-amendoa-90g,permanent
/campanhas/linha-glicerina/sabonete-em-barra-granado-amendoa-90g,/granado/campanhas/linha-glicerina/sabonete-granado-barra-amendoa-90g,permanent
/linhas-granado/chequinho/sabonete-em-barra-granado-amendoa-90g,/granado/linhas-granado/chequinho/sabonete-granado-barra-amendoa-90g,permanent
/corpo-e-banho/sabonete-em-barra-granado-amendoa-90g,/granado/corpo-e-banho/sabonete-granado-barra-amendoa-90g,permanent
/campanhas/sabonete-em-barra-granado-amendoa-90g,/granado/campanhas/sabonete-granado-barra-amendoa-90g,permanent
/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/corpo-e-banho/sabonetes/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/corpo-e-banho/sabonetes/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/sabonetes/sabonetebarra/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/sabonetes/sabonetebarra/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/linhas-granado/glicerina/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/linhas-granado/glicerina/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/sabonetes/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/sabonetes/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/corpo-e-banho/sabonetes-glicerina/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/corpo-e-banho/sabonetes-glicerina/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/mais-vendidos/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,mais-vendidos/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/linhas-granado/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/linhas-granado/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/campanhas/sabonetes-barra-b2b/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/campanhas/sabonetes-barra-b2b/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/linhas-granado/b2b/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/linhas-granado/b2b/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/campanhas/linha-glicerina/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/campanhas/linha-glicerina/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/campanhas/glicerina-erva-doce/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/campanhas/glicerina-erva-doce/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/linhas-granado/chequinho/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/linhas-granado/chequinho/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/corpo-e-banho/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/corpo-e-banho/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/campanhas/sabonete-em-barra-de-glicerina-granado-erva-doce-90g,/granado/campanhas/sabonete-barra-de-glicerina-granado-erva-doce-90g,permanent
/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/sabonetes/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/sabonetes/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/sabonetes/sabonetebarra/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/sabonetes/sabonetebarra/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/lancamento-glicerina/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/campanhas/lancamento-glicerina/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/sabonetes-barra-b2b/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/campanhas/sabonetes-barra-b2b/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/linhas-granado/b2b/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/linhas-granado/b2b/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/linhas-granado/glicerina/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/linhas-granado/glicerina/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/linhas-granado/rosa-hortela/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/linhas-granado/rosa-hortela/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/linha-glicerina/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/campanhas/linha-glicerina/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/glicerina-rosa/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/campanhas/glicerina-rosa/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/semana-granado-23/produtos-30-off/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/campanhas/semana-granado-23/produtos-30-off/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/semana-granado-23/sabonetes/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/campanhas/semana-granado-23/sabonetes/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/semana-granado-23/ate-70/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/campanhas/semana-granado-23/ate-70/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/campanhas/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/itens-sg/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/campanhas/itens-sg/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/linhas-granado/chequinho/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/linhas-granado/chequinho/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/linhas-granado/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/linhas-granado/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/campanhas/semana-granado-23/sabonete-em-barra-de-glicerina-granado-rosa-90g,/granado/campanhas/semana-granado-23/sabonete-barra-de-glicerina-granado-rosa-90g,permanent
/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/sabonetes/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/sabonetes/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/sabonetes/sabonetebarra/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/sabonetes/sabonetebarra/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/lancamento-glicerina/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/campanhas/lancamento-glicerina/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/sabonetes-barra-b2b/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/campanhas/sabonetes-barra-b2b/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/linhas-granado/b2b/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/linhas-granado/b2b/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/linhas-granado/glicerina/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/linhas-granado/glicerina/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/linhas-granado/rosa-hortela/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/linhas-granado/rosa-hortela/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/linha-glicerina/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/campanhas/linha-glicerina/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/glicerina-hortela/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/campanhas/glicerina-hortela/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/semana-granado-23/produtos-30-off/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/campanhas/semana-granado-23/produtos-30-off/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/semana-granado-23/sabonetes/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/campanhas/semana-granado-23/sabonetes/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/semana-granado-23/ate-70/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/campanhas/semana-granado-23/ate-70/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/campanhas/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/itens-sg/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/campanhas/itens-sg/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/linhas-granado/chequinho/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/linhas-granado/chequinho/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/linhas-granado/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/linhas-granado/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/campanhas/semana-granado-23/sabonete-em-barra-de-glicerina-granado-hortel-90g,/granado/campanhas/semana-granado-23/sabonete-barra-de-glicerina-granado-hortel-90g,permanent
/casa/difusordeambientes,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-alfazol,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-amir-slama-250ml,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-de-ambientes-citronela,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-eucalipto,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-eucalipto-235ml,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-iris,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-iris-we,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-lavanda,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-lavanda-we,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-macha,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-neroli,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-neroli-we,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-orquidea-flor-de-lotus-250ml,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-superfino,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-tropicalia,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-tropicalia-web,/granado/casa/aromatizadores-de-ambiente,permanent
/produto/difusor-verbena-natal-500ml,/granado/casa/aromatizadores-de-ambiente,permanent
/casa/difusordeambientes,/granado/casa/aromatizadores-de-ambiente,permanent
/eau-de-colognes/verbena-eau-de-cologne-300ml,eau-de-colognes-usa/verbena-eau-de-cologne-300ml,permanent
/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/bebe/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/bebe/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/bebe/banho/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/bebe/banho/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/sabonetes/sabonetebarra/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/sabonetes/sabonetebarra/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/linhas-granado/bebe/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/linhas-granado/bebe/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/corpo-e-banho/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/corpo-e-banho/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/corpo-e-banho/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/corpo-e-banho/sabonetes/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/sabonetes/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/bebe/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/bebe/sabonetes/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/mais-vendidos/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,mais-vendidos/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/linhas-granado/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/linhas-granado/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/campanhas/linha-bebe/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/campanhas/linha-bebe/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/campanhas/linha-bebe-b2b/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/campanhas/linha-bebe-b2b/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/campanhas/bebe-b2b/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/campanhas/bebe-b2b/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/campanhas/sabonetes-barra-b2b/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/campanhas/sabonetes-barra-b2b/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/linhas-granado/b2b/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/linhas-granado/b2b/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/campanhas/granado-phebo/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/campanhas/granado-phebo/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/campanhas/produtos-para-banho/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/campanhas/produtos-para-banho/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/campanhas/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/campanhas/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/campanhas/itens-sg/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/campanhas/itens-sg/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/campanhas/corpo-banho-sg/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/campanhas/corpo-banho-sg/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/linhas-granado/chequinho/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/linhas-granado/chequinho/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/campanhas/semana-granado-23/sabonete-em-barra-de-glicerina-granado-bebe-tradicional-90g,/granado/campanhas/semana-granado-23/sabonete-barra-de-glicerina-granado-bebe-tradicional-90g,permanent
/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/bebe/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/bebe/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/bebe/banho/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/bebe/banho/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/corpo-e-banho/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/corpo-e-banho/sabonetes/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/sabonetes/sabonetebarra/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/sabonetes/sabonetebarra/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/linhas-granado/bebe/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/linhas-granado/bebe/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/corpo-e-banho/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/corpo-e-banho/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/sabonetes/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/bebe/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/bebe/sabonetes/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/mais-vendidos/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,mais-vendidos/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/linhas-granado/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/linhas-granado/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/campanhas/linha-bebe/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/campanhas/linha-bebe/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/campanhas/linha-bebe-b2b/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/campanhas/linha-bebe-b2b/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/campanhas/bebe-b2b/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/campanhas/bebe-b2b/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/campanhas/sabonetes-barra-b2b/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/campanhas/sabonetes-barra-b2b/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/linhas-granado/b2b/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/linhas-granado/b2b/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/campanhas/granado-phebo/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/campanhas/granado-phebo/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/campanhas/produtos-para-banho/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/campanhas/produtos-para-banho/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/linhas-granado/chequinho/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/linhas-granado/chequinho/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/campanhas/sabonete-em-barra-de-glicerina-granado-bebe-lavanda-90g,/granado/campanhas/sabonete-barra-de-glicerina-granado-bebe-lavanda-90g,permanent
/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/bebe/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/bebe/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/bebe/banho/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/bebe/banho/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/corpo-e-banho/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/corpo-e-banho/sabonetes/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/sabonetes/sabonetebarra/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/sabonetes/sabonetebarra/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/linhas-granado/bebe/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/linhas-granado/bebe/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/corpo-e-banho/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/corpo-e-banho/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/sabonetes/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/bebe/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/bebe/sabonetes/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/mais-vendidos/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,mais-vendidos/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/linhas-granado/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/linhas-granado/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/linha-bebe/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/linha-bebe/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/linha-bebe-b2b/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/linha-bebe-b2b/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/bebe-b2b/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/bebe-b2b/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/sabonetes-barra-b2b/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/sabonetes-barra-b2b/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/linhas-granado/b2b/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/linhas-granado/b2b/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/granado-phebo/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/granado-phebo/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/produtos-para-banho/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/produtos-para-banho/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/semana-granado-23/50/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/semana-granado-23/50/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/semana-granado-23/bebe/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/semana-granado-23/bebe/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/semana-granado-23/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/semana-granado-23/sabonetes/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/semana-granado-23/ate-50/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/semana-granado-23/ate-50/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/semana-granado-23/ate-70/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/semana-granado-23/ate-70/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/semana-granado-23/70/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/semana-granado-23/70/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/itens-sg/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/itens-sg/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/linhas-granado/chequinho/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/linhas-granado/chequinho/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/campanhas/semana-granado-23/sabonete-em-barra-de-glicerina-granado-bebe-erva-doce-90g,/granado/campanhas/semana-granado-23/sabonete-barra-de-glicerina-granado-bebe-erva-doce-90g,permanent
/sabonete-em-barra-de-glicerina-granado-bebe-camomila-90g,/granado/sabonete-barra-de-glicerina-granado-bebe-camomila-90g,permanent
/bebe/sabonete-em-barra-de-glicerina-granado-bebe-camomila-90g,/granado/bebe/sabonete-barra-de-glicerina-granado-bebe-camomila-90g,permanent
/bebe/banho/sabonete-em-barra-de-glicerina-granado-bebe-camomila-90g,/granado/bebe/banho/sabonete-barra-de-glicerina-granado-bebe-camomila-90g,permanent
/corpo-e-banho/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-camomila-90g,/granado/corpo-e-banho/sabonetes/sabonete-barra-de-glicerina-granado-bebe-camomila-90g,permanent
/sabonetes/sabonetebarra/sabonete-em-barra-de-glicerina-granado-bebe-camomila-90g,/granado/sabonetes/sabonetebarra/sabonete-barra-de-glicerina-granado-bebe-camomila-90g,permanent
/linhas-granado/bebe/sabonete-em-barra-de-glicerina-granado-bebe-camomila-90g,/granado/linhas-granado/bebe/sabonete-barra-de-glicerina-granado-bebe-camomila-90g,permanent
/corpo-e-banho/sabonete-em-barra-de-glicerina-granado-bebe-camomila-90g,/granado/corpo-e-banho/sabonete-barra-de-glicerina-granado-bebe-camomila-90g,permanent
/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-camomila-90g,/granado/sabonetes/sabonete-barra-de-glicerina-granado-bebe-camomila-90g,permanent
/bebe/sabonetes/sabonete-em-barra-de-glicerina-granado-bebe-camomila-90g,/granado/bebe/sabonetes/sabonete-barra-de-glicerina-granado-bebe-camomila-90g,permanent
/linhas-granado/sabonete-em-barra-de-glicerina-granado-bebe-camomila-90g,/granado/linhas-granado/sabonete-barra-de-glicerina-granado-bebe-camomila-90g,permanent
